Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FOR
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 26    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
Rule 30    param -> tipo ID
Rule 31    param -> tipo ID COMA param
Rule 32    nomFunc -> ID
Rule 33    bloqueAux -> estatuto
Rule 34    bloqueAux -> estatuto bloqueAux
Rule 35    while -> WHILE LPAREN expresion RPAREN bloque
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> condicion
Rule 38    estatuto -> escritura
Rule 39    estatuto -> while
Rule 40    estatuto -> comparacion
Rule 41    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 42    create_asign -> <empty>
Rule 43    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 44    condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal
Rule 45    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal
Rule 46    cond -> <empty>
Rule 47    condElse -> <empty>
Rule 48    condFinal -> <empty>
Rule 49    escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
Rule 50    quad_print -> <empty>
Rule 51    escrituraAux -> expresion
Rule 52    escrituraAux -> CTE_STRING
Rule 53    escrituraAux -> expresion COMA escrituraAux
Rule 54    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 55    expresion -> exp
Rule 56    expresion -> exp LOWERTHAN push_poper exp quad_comp
Rule 57    expresion -> exp MORETHAN push_poper exp quad_comp
Rule 58    expresion -> exp DIFFERENT push_poper exp quad_comp
Rule 59    quad_comp -> <empty>
Rule 60    exp -> termino quad_term
Rule 61    exp -> termino quad_term exp1
Rule 62    exp1 -> PLUS push_poper exp
Rule 63    exp1 -> MINUS push_poper exp
Rule 64    quad_term -> <empty>
Rule 65    quad_fact -> <empty>
Rule 66    termino -> factor quad_fact
Rule 67    termino -> factor quad_fact termino1
Rule 68    termino1 -> TIMES push_poper termino
Rule 69    termino1 -> DIVIDE push_poper termino
Rule 70    factor -> LPAREN expresion RPAREN
Rule 71    factor -> factorAux
Rule 72    factorAux -> PLUS push_poper var_cte
Rule 73    factorAux -> MINUS push_poper var_cte
Rule 74    factorAux -> var_cte
Rule 75    push_id -> <empty>
Rule 76    push_cte -> <empty>
