Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FOR
    MAIN
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     vars -> VAR varAux1
Rule 6     varAux1 -> tipo varAux2 SEMICOLON
Rule 7     varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 8     varAux2 -> ID
Rule 9     varAux2 -> ID COMA varAux2
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> CHAR
Rule 13    tipoFunc -> INT
Rule 14    tipoFunc -> FLOAT
Rule 15    tipoFunc -> CHAR
Rule 16    tipoFunc -> VOID
Rule 17    bloque -> LBRACE RBRACE
Rule 18    bloque -> LBRACE bloqueAux RBRACE
Rule 19    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
Rule 20    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 21    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
Rule 23    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
Rule 24    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 25    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
Rule 26    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function
Rule 27    bloqueAux -> estatuto
Rule 28    bloqueAux -> estatuto bloqueAux
Rule 29    while -> WHILE LPAREN expresion RPAREN bloque
Rule 30    estatuto -> asignacion
Rule 31    estatuto -> condicion
Rule 32    estatuto -> escritura
Rule 33    estatuto -> while
Rule 34    estatuto -> comparacion
Rule 35    asignacion -> ID EQUAL expresion SEMICOLON
Rule 36    comparacion -> ID DOUBLEEQUAL expresion SEMICOLON
Rule 37    condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON
Rule 38    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
Rule 39    escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON
Rule 40    escrituraAux -> expresion
Rule 41    escrituraAux -> CTE_STRING
Rule 42    escrituraAux -> expresion COMA escrituraAux
Rule 43    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 44    expresion -> exp
Rule 45    expresion -> exp LOWERTHAN exp
Rule 46    expresion -> exp MORETHAN exp
Rule 47    expresion -> exp DIFFERENT exp
Rule 48    exp -> termino
Rule 49    exp -> termino PLUS exp
Rule 50    exp -> termino MINUS exp
Rule 51    termino -> factor
Rule 52    termino -> factor TIMES termino
Rule 53    termino -> factor DIVIDE termino
Rule 54    factor -> LPAREN expresion RPAREN
Rule 55    factor -> factorAux
Rule 56    factorAux -> PLUS var_cte
Rule 57    factorAux -> MINUS var_cte
Rule 58    factorAux -> var_cte
Rule 59    var_cte -> ID
Rule 60    var_cte -> CTE_I
Rule 61    var_cte -> CTE_F

Terminals, with rules where they appear

AND                  : 
CHAR                 : 12 15
COLON                : 1 2 3 4
COMA                 : 9 42 43
CTE_F                : 61
CTE_I                : 60
CTE_STRING           : 41 43
DIFFERENT            : 47
DIVIDE               : 53
DOUBLEEQUAL          : 36
ELSE                 : 38
EQUAL                : 35
FLOAT                : 11 14
FOR                  : 
FUNCTION             : 19 20 21 22 23 24 25 26
ID                   : 1 2 3 4 8 9 19 20 21 22 23 24 25 26 35 36 59
IF                   : 37 38
INT                  : 10 13
LBRACE               : 17 18 19 20 21 22 23 24 25 26
LOWERTHAN            : 45
LPAREN               : 19 20 21 22 23 24 25 26 29 37 38 39 54
MAIN                 : 
MINUS                : 50 57
MORETHAN             : 46
OR                   : 
PLUS                 : 49 56
PRINT                : 39
PROGRAM              : 1 2 3 4
RBRACE               : 17 18 19 20 21 22 23 24 25 26
RPAREN               : 19 20 21 22 23 24 25 26 29 37 38 39 54
SEMICOLON            : 6 7 35 36 37 38 39
TIMES                : 52
VAR                  : 5
VOID                 : 16
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 30
bloque               : 29 37 38 38
bloqueAux            : 18 20 21 22 24 25 26 28
comparacion          : 34
condicion            : 31
escritura            : 32
escrituraAux         : 39 42 43
estatuto             : 27 28
exp                  : 44 45 45 46 46 47 47 49 50
expresion            : 29 35 36 37 38 40 42 54
factor               : 51 52 53
factorAux            : 55
function             : 1 2 23 24 25 26
main                 : 1 2 3 4
program              : 0
termino              : 48 49 50 52 53
tipo                 : 6 7
tipoFunc             : 19 20 21 22 23 24 25 26
varAux1              : 5 7
varAux2              : 6 7 9
var_cte              : 56 57 58
vars                 : 1 3 20 21 22 22 24 25 26 26
while                : 33

