Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
Rule 26    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
Rule 30    param -> tipo ID funcionTres
Rule 31    param -> tipo ID COMA funcionTres funcionCuatro param
Rule 32    nomFunc -> ID
Rule 33    funcionTres -> <empty>
Rule 34    funcionCuatro -> <empty>
Rule 35    funcionSeis -> <empty>
Rule 36    bloqueAux -> estatuto
Rule 37    bloqueAux -> estatuto bloqueAux
Rule 38    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 39    while1 -> <empty>
Rule 40    while2 -> <empty>
Rule 41    while3 -> <empty>
Rule 42    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> condicion
Rule 45    estatuto -> escritura
Rule 46    estatuto -> while
Rule 47    estatuto -> loopFromDo
Rule 48    estatuto -> comparacion
Rule 49    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 50    create_asign -> <empty>
Rule 51    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 52    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 53    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 54    cond -> <empty>
Rule 55    condElse -> <empty>
Rule 56    condFinal -> <empty>
Rule 57    escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
Rule 58    quad_print -> <empty>
Rule 59    escrituraAux -> expresion
Rule 60    escrituraAux -> CTE_STRING
Rule 61    escrituraAux -> expresion COMA escrituraAux
Rule 62    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 63    expresion -> exp
Rule 64    expresion -> exp comp exp quad_comp
Rule 65    comp -> LOWERTHAN push_poper
Rule 66    comp -> MORETHAN push_poper
Rule 67    comp -> DIFFERENT push_poper
Rule 68    comp -> DOUBLEEQUAL push_poper
Rule 69    quad_comp -> <empty>
Rule 70    exp -> termino quad_term
Rule 71    exp -> termino quad_term exp1
Rule 72    exp1 -> PLUS push_poper exp
