Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR
    FOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     varAux1 -> tipo varAux2 SEMICOLON
Rule 8     varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 9     varAux2 -> ID
Rule 10    varAux2 -> ID COMA varAux2
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> CHAR
Rule 14    bloque -> LBRACE RBRACE
Rule 15    bloque -> LBRACE bloqueAux RBRACE
Rule 16    function -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE
Rule 17    function -> FUNCTION ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 18    function -> FUNCTION ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
Rule 19    function -> FUNCTION ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
Rule 20    function -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE function
Rule 21    function -> FUNCTION ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 22    function -> FUNCTION ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
Rule 23    function -> FUNCTION ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function
Rule 24    bloqueAux -> estatuto
Rule 25    bloqueAux -> estatuto bloqueAux
Rule 26    while -> WHILE LPAREN expresion RPAREN bloque
Rule 27    estatuto -> asignacion
Rule 28    estatuto -> condicion
Rule 29    estatuto -> escritura
Rule 30    estatuto -> while
Rule 31    estatuto -> comparacion
Rule 32    asignacion -> ID EQUAL expresion SEMICOLON
Rule 33    comparacion -> ID EQUAL EQUAL expresion SEMICOLON
Rule 34    condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON
Rule 35    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
Rule 36    escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON
Rule 37    escrituraAux -> expresion
Rule 38    escrituraAux -> CTE_STRING
Rule 39    escrituraAux -> expresion COMA escrituraAux
Rule 40    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 41    expresion -> exp
Rule 42    expresion -> exp LOWERTHAN exp
Rule 43    expresion -> exp MORETHAN exp
Rule 44    expresion -> exp DIFFERENT exp
Rule 45    exp -> termino
Rule 46    exp -> termino PLUS exp
Rule 47    exp -> termino MINUS exp
Rule 48    termino -> factor
Rule 49    termino -> factor TIMES termino
Rule 50    termino -> factor DIVIDE termino
Rule 51    factor -> LPAREN expresion RPAREN
Rule 52    factor -> factorAux
Rule 53    factorAux -> PLUS var_cte
Rule 54    factorAux -> MINUS var_cte
Rule 55    factorAux -> var_cte
Rule 56    var_cte -> ID
Rule 57    var_cte -> CTE_I
Rule 58    var_cte -> CTE_F

Terminals, with rules where they appear

CHAR                 : 13
COLON                : 1 2 3 4
COMA                 : 10 39 40
CTE_F                : 58
CTE_I                : 57
CTE_STRING           : 38 40
DIFFERENT            : 44
DIVIDE               : 50
ELSE                 : 35
EQUAL                : 32 33 33
FLOAT                : 12
FOR                  : 
FUNCTION             : 16 17 18 19 20 21 22 23
ID                   : 1 2 3 4 9 10 16 17 18 19 20 21 22 23 32 33 56
IF                   : 34 35
INT                  : 11
LBRACE               : 5 6 14 15 16 17 18 19 20 21 22 23
LOWERTHAN            : 42
LPAREN               : 5 6 16 17 18 19 20 21 22 23 26 34 35 36 51
MAIN                 : 5 6
MINUS                : 47 54
MORETHAN             : 43
PLUS                 : 46 53
PRINT                : 36
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 14 15 16 17 18 19 20 21 22 23
RPAREN               : 5 6 16 17 18 19 20 21 22 23 26 34 35 36 51
SEMICOLON            : 7 8 32 33 34 35 36
TIMES                : 49
VAR                  : 
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

asignacion           : 27
bloque               : 26 34 35 35
bloqueAux            : 5 6 15 17 18 19 21 22 23 25
comparacion          : 31
condicion            : 28
escritura            : 29
escrituraAux         : 36 39 40
estatuto             : 24 25
exp                  : 41 42 42 43 43 44 44 46 47
expresion            : 26 32 33 34 35 37 39 51
factor               : 48 49 50
factorAux            : 52
function             : 1 2 20 21 22 23
main                 : 1 2 3 4
program              : 0
termino              : 45 46 47 49 50
tipo                 : 7 8
varAux1              : 8
varAux2              : 7 8 10
var_cte              : 53 54 55
vars                 : 1 3 6 17 18 19 19 21 22 23 23
while                : 30

